@relation rssi_NOrssi_total

@attribute Timeout numeric
@attribute 'Manual Count' numeric
@attribute Total_Devs numeric

@data
240,22,55
240,22,55
240,22,55
240,22,55
240,22,56
240,22,55
240,22,55
240,22,55
240,22,54
240,22,54
240,22,54
240,22,52
240,22,53
240,22,53
240,22,52
240,22,53
240,22,54
240,22,54
240,22,54
240,22,56
240,22,56
240,22,56
240,22,58
240,22,58
240,22,58
240,22,58
240,20,59
240,20,59
240,20,57
240,20,55
240,20,55
240,20,55
240,20,56
240,20,56
240,20,57
240,20,57
240,20,57
240,20,57
240,20,57
240,20,56
240,20,56
240,20,56
240,20,55
240,20,53
240,20,53
240,20,52
240,20,53
240,20,53
240,20,52
240,20,53
240,20,56
240,20,56
240,21,55
240,21,55
240,21,55
240,21,57
240,21,57
240,21,57
240,21,57
240,21,56
240,21,56
240,21,56
240,21,56
240,21,55
240,21,54
240,21,54
240,21,53
240,21,53
240,21,53
240,21,53
240,21,53
240,21,54
240,21,53
240,21,53
240,21,54
240,21,54
240,21,55
240,21,56
240,21,55
240,21,54
240,21,54
240,21,53
240,21,52
240,21,51
240,21,50
240,21,50
240,21,50
240,21,51
240,21,51
240,21,51
240,21,51
240,21,51
240,21,51
240,21,51
240,21,54
240,21,54
240,21,55
240,21,54
240,21,53
240,21,53
240,21,53
240,20,53
240,20,54
240,20,53
240,20,52
240,20,53
240,20,52
240,20,52
240,20,52
240,20,52
240,20,51
240,20,51
240,20,49
240,20,49
240,20,49
240,20,49
240,20,49
240,20,49
240,20,49
240,20,49
240,20,49
240,20,49
240,20,48
240,20,48
240,20,48
240,20,49
240,20,49
240,20,50
240,20,49
240,20,50
240,20,49
240,20,48
240,19,49
240,19,47
240,19,45
240,19,45
240,19,45
240,19,46
240,19,46
240,19,46
240,19,48
240,19,48
240,19,49
240,19,49
240,19,48
240,19,48
240,19,49
240,19,49
240,19,49
240,19,49
240,19,49
240,19,47
240,19,46
240,19,46
240,19,47
240,19,47
240,19,47
240,19,47
240,19,47
240,19,48
240,19,48
240,19,48
240,19,47
240,19,47
240,19,47
240,19,47
240,19,47
240,19,47
240,19,48
240,19,48
240,19,48
240,19,48
240,19,48
240,19,49
240,19,49
240,19,49
240,19,50
240,19,50
240,19,50
240,19,50
240,19,50
240,19,48
240,19,48
240,19,49
240,19,48
240,19,49
240,19,47
240,19,48
240,19,48
240,19,48
240,19,47
240,19,47
240,19,48
240,19,48
240,19,48
240,19,48
240,19,47
240,19,46
240,19,46
240,19,46
240,19,46
240,19,46
240,19,46
240,19,46
240,19,46
240,19,47
240,19,47
240,19,47
240,19,47
240,19,47
240,0,0
240,5,2
240,5,18
240,5,20
240,5,23
240,5,23
240,5,28
240,5,30
240,5,30
240,5,31
240,5,33
240,5,34
240,5,36
240,5,37
240,5,38
240,7,39
240,6,41
240,6,43
240,6,43
240,6,44
240,6,45
240,6,45
240,6,45
240,6,45
240,6,46
240,6,46
240,6,46
240,6,46
240,6,46
240,6,49
240,7,49
240,7,50
240,7,50
240,7,50
240,7,51
240,7,51
240,7,51
240,7,51
240,7,53
240,7,53
240,7,53
240,7,53
240,7,55
240,7,56
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,57
240,7,58
240,7,57
240,7,56
240,7,57
240,7,57
240,7,57
240,7,53
240,7,53
240,7,52
240,7,52
240,7,52
240,7,51
240,7,52
240,7,54
240,7,54
240,7,52
240,7,52
240,7,52
240,7,52
240,7,51
240,7,51
240,7,51
240,7,51
240,7,48
240,6,47
240,6,47
240,6,48
240,6,48
240,6,48
240,6,48
240,6,48
240,6,48
240,6,49
240,6,49
240,6,51
240,6,51
240,6,51
240,6,50
240,6,50
240,6,50
240,6,48
240,6,49
240,6,49
240,6,50
240,6,49
240,6,49
240,6,49
240,6,49
240,6,49
240,6,49
240,6,50
240,6,50
240,6,50
240,6,50
240,6,50
240,6,51
240,6,52
240,6,52
240,6,51
240,6,51
240,6,51
240,6,51
240,6,51
240,6,51
240,6,51
240,6,51
240,6,51
240,6,51
240,6,50
240,6,49
240,6,47
240,6,47
240,6,46
240,6,47
240,6,49
240,6,50
240,6,50
240,6,50
240,6,50
240,6,50
240,6,51
240,6,51
240,6,50
240,6,50
240,6,51
240,6,51
240,6,51
240,6,53
240,6,53
240,6,53
240,6,52
240,6,52
240,6,52
240,6,53
240,6,53
240,6,53
240,6,54
240,6,53
240,6,52
240,6,52
240,6,52
240,6,52
240,6,53
240,6,53
240,6,52
240,6,53
240,6,51
240,6,50
240,6,52
240,6,52
240,6,52
240,6,51
240,6,51
240,6,52
240,6,52
240,6,52
240,6,53
240,6,53
240,6,53
240,6,53
240,6,53
240,6,53
240,6,53
240,6,54
240,6,54
240,6,53
240,6,53
240,6,54
240,6,54
240,6,53
240,6,53
240,6,52
240,6,52
240,6,52
240,6,52
240,6,52
240,6,53
240,7,53
240,7,53
240,7,53
240,7,52
240,7,53
240,7,53
240,7,53
240,7,51
240,8,53
240,8,54
240,8,53
240,8,53
240,8,53
240,8,51
240,8,52
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,52
240,8,50
240,8,51
240,8,51
240,8,50
240,8,50
240,8,50
240,8,49
240,8,49
240,7,50
240,7,51
240,7,51
240,7,50
240,7,52
240,8,54
240,9,55
240,9,55
240,9,55
240,9,55
240,9,56
240,9,57
240,9,57
240,9,56
240,9,56
240,9,56
240,9,55
240,9,56
240,9,55
240,9,55
240,9,56
240,9,55
240,9,55
240,9,55
240,9,55
240,9,56
240,9,57
240,9,56
240,9,56
240,9,56
240,9,56
240,9,55
240,9,55
240,9,54
240,9,53
240,9,55
240,8,54
240,8,54
240,8,55
240,8,55
240,8,54
240,8,54
240,8,54
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,53
240,8,52
240,8,53
240,8,52
240,8,51
240,8,53
240,8,53
240,8,53
240,8,53
240,8,52
240,8,52
240,8,53
240,8,54
240,8,54
240,8,54
240,8,53
240,8,53
240,8,52
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,51
240,8,53
240,8,53
240,7,50
240,7,51
240,7,52
240,7,52
240,7,52
240,7,52
240,7,53
240,7,53
240,7,53
240,7,53
240,7,52
240,7,51
240,7,51
240,7,51
240,7,51
240,7,50
240,7,51
240,7,51
240,7,51
240,8,53
240,8,53
240,8,53
240,8,53
240,8,52
240,10,52
240,10,52
240,10,53
240,10,53
240,10,53
240,10,51
240,10,52
240,10,52
240,10,52
240,10,52
240,10,53
240,10,53
240,10,53
240,10,51
240,10,51
240,10,50
240,10,50
240,10,50
240,10,50
240,10,51
240,10,51
240,10,51
240,10,51
240,10,50
240,10,50
240,10,50
240,10,50
240,10,50
240,10,51
240,10,52
240,10,52
240,7,52
240,7,50
240,7,51
240,7,49
240,7,48
240,7,49
240,7,49
240,7,49
240,7,49
240,7,49
240,7,48
240,7,48
240,7,48
240,7,48
240,7,48
240,7,47
240,7,47
240,7,47
240,7,47
240,7,47
240,7,48
240,7,46
240,7,47
240,7,48
240,7,48
240,7,48
240,7,48
240,7,48
240,7,48
240,7,48
240,7,49
240,7,49
240,7,47
240,7,47
240,7,47
240,9,47
240,9,46
240,9,46
240,9,46
240,9,46
240,9,47
240,9,47
240,9,47
240,9,47
240,9,46
240,9,45
240,9,44
240,9,46
240,9,46
240,9,46
240,9,47
240,9,47
240,9,47
240,9,47
240,9,44
240,9,44
240,9,44
240,9,44
240,9,43
240,9,44
240,9,43
240,9,42
240,9,42
240,9,42
240,9,42
240,9,41
240,9,42
240,9,42
240,9,42
240,9,42
240,9,42
240,9,42
240,9,42
240,9,42
240,9,42
240,9,40
240,9,38
240,9,38
240,9,38
240,9,38
240,9,37
240,9,38
240,9,38
240,9,39
240,9,40
240,9,40
240,7,40
240,7,40
240,7,42
240,7,42
240,7,43
240,7,43
240,7,43
240,7,43
240,7,44
240,7,44
240,7,43
240,7,43
240,7,43
240,7,44
240,7,44
240,7,44
240,7,44
240,7,45
240,7,45
240,8,43
240,8,43
240,8,43
240,8,43
240,8,43
240,8,43
240,8,43
240,8,43
240,8,44
240,8,44
240,8,44
240,8,44
240,8,43
240,8,43
240,8,43
240,8,43
240,8,44
240,8,44
240,8,43
240,8,43
240,8,45
240,8,45
240,8,45
240,8,45
240,8,45
240,8,45
240,8,46
240,8,45
240,8,45
240,8,46
240,8,44
60,0,0
60,8,3
60,8,15
60,8,18
60,8,20
60,8,21
60,8,22
60,8,23
60,8,23
60,8,27
60,8,28
60,8,29
60,8,30
60,8,30
60,8,31
60,8,29
60,8,28
60,8,27
60,8,28
60,8,28
60,8,29
60,8,29
60,8,30
60,8,28
60,8,29
60,8,30
60,8,29
60,8,29
60,8,30
60,8,31
60,8,34
60,8,35
60,8,35
60,8,36
60,8,36
60,8,33
60,8,33
60,9,33
60,9,34
60,9,33
60,9,32
60,9,34
60,9,35
60,9,32
60,9,32
60,9,27
60,9,28
60,9,28
60,9,27
60,9,27
60,9,26
60,9,27
60,9,29
60,9,29
60,9,29
60,9,29
60,9,28
60,9,26
60,9,27
60,9,27
60,9,28
60,9,27
60,9,27
60,9,29
60,9,28
60,9,29
60,9,27
60,9,27
60,9,27
60,9,28
60,9,30
60,9,30
60,9,30
60,9,30
60,9,29
60,9,30
60,9,32
60,9,32
60,9,31
60,9,29
60,9,29
60,9,29
60,9,28
60,9,28
60,9,27
60,9,28
60,9,29
60,9,30
60,9,30
60,9,31
60,9,31
60,9,32
60,9,31
60,9,31
60,9,31
60,9,31
60,9,33
60,9,33
60,9,35
60,11,34
60,11,32
60,11,31
60,11,33
60,11,33
60,11,29
60,11,29
60,11,28
60,11,29
60,11,30
60,11,30
60,11,29
60,11,27
60,11,27
60,11,26
60,11,25
60,11,25
60,11,27
60,11,27
60,11,28
60,11,28
60,11,29
60,11,27
60,11,26
60,11,27
60,11,27
60,11,27
60,11,26
60,11,26
60,11,27
60,11,27
60,11,27
60,11,26
60,11,26
60,11,27
60,11,27
60,11,27
60,11,29
60,11,30
60,11,29
60,11,27
60,11,27
60,11,28
60,11,27
60,11,26
60,11,27
60,11,25
60,11,25
60,11,26
60,11,25
60,11,25
60,11,25
60,11,27
60,11,28
60,11,29
60,11,29
60,11,30
60,11,28
60,11,27
60,11,28
60,11,28
60,11,29
60,11,28
60,11,26
60,11,26
60,10,26
60,10,25
60,10,24
60,10,21
60,10,21
60,10,22
60,10,21
60,10,21
60,10,21
60,10,21
60,10,23
60,10,23
60,10,23
60,10,23
60,10,22
60,10,23
60,11,25
60,11,25
60,11,26
60,11,26
60,13,26
60,13,26
60,13,26
60,13,25
60,13,24
60,13,25
60,13,26
60,13,26
60,13,26
60,13,27
60,13,29
60,13,26
60,13,27
60,13,26
60,13,28
60,13,27
60,13,26
60,13,27
60,13,27
60,13,27
60,13,27
60,13,27
60,13,27
60,13,28
60,13,29
60,13,29
60,13,28
60,13,28
60,13,27
60,13,26
60,13,27
60,13,26
60,13,28
60,13,30
60,13,29
60,13,31
60,13,32
60,13,34
60,13,34
60,13,34
60,13,34
60,13,32
60,13,31
60,13,31
60,13,32
60,13,33
60,13,32
60,13,34
60,13,32
60,13,33
60,13,33
60,13,31
60,13,29
60,13,28
60,13,31
60,13,32
60,13,32
60,13,33
60,13,33
60,13,35
60,13,32
60,13,33
60,13,32
60,13,32
60,13,32
60,13,30
60,13,30
60,13,30
60,13,30
60,13,26
60,13,27
60,13,27
60,13,28
60,13,28
60,13,27
60,13,28
60,13,28
60,13,26
60,13,27
60,13,28
60,13,28
60,13,27
60,13,27
60,13,27
60,13,28
60,13,28
60,13,30
60,13,29
60,13,29
60,13,29
60,13,28
60,13,27
60,13,29
60,13,30
60,13,29
60,13,29
60,13,28
60,13,31
60,13,31
60,13,30
60,13,29
60,13,28
60,13,28
60,13,29
60,13,28
60,13,29
60,13,29
60,13,28
60,13,29
60,13,29
60,13,28
60,13,30
60,13,28
60,13,30
60,13,31
60,13,31
60,13,32
60,13,32
60,13,32
60,13,33
60,13,32
60,13,33
60,13,32
60,13,31
60,13,31
60,13,31
60,13,30
60,13,30
60,13,30
60,13,29
60,13,29
60,13,27
60,13,27
60,13,27
60,13,26
60,13,25
60,13,26
60,13,26
60,13,26
60,13,25
60,13,28
60,13,27
60,13,28
60,13,29
60,13,31
60,13,32
60,13,32
60,13,31
60,13,31
60,13,33
60,13,33
60,13,32
60,13,32
60,13,32
60,13,32
60,13,31
60,13,29
60,13,29
60,13,30
60,13,29
60,13,29
60,13,31
60,13,32
60,13,29
60,13,31
60,13,31
60,13,31
60,13,30
60,13,30
60,13,31
60,13,31
60,13,32
60,13,30
60,13,30
60,13,30
60,13,30
60,13,28
60,13,30
60,13,31
60,13,31
60,13,31
60,13,30
60,13,32
60,13,32
60,13,32
60,13,33
60,13,31
60,13,31
60,13,31
60,13,32
60,13,32
60,13,33
60,13,33
60,13,32
60,13,32
60,13,31
60,13,32
60,13,31
60,13,33
60,13,35
60,13,34
60,13,33
60,13,34
60,13,34
60,13,34
60,13,34
60,13,33
60,13,32
60,13,32
60,16,32
60,16,32
60,16,32
60,16,29
60,16,29
60,16,29
60,17,30
60,17,31
60,17,27
60,17,27
60,17,26
60,17,30
60,17,28
60,17,28
60,17,29
60,17,30
60,17,30
60,17,30
60,17,32
60,15,32
60,15,32
60,17,31
60,17,29
60,17,28
60,17,28
60,17,27
60,17,23
60,17,23
60,17,23
60,17,24
60,17,24
60,17,22
60,17,22
60,17,21
60,17,21
60,17,22
60,17,22
60,17,23
60,17,23
60,17,24
60,17,25
60,17,29
60,17,29
60,17,30
60,17,30
60,17,30
60,19,30
60,19,31
60,19,30
60,19,30
60,19,31
60,19,31
60,19,30
60,19,29
60,19,28
60,19,26
60,19,28
60,19,30
60,19,28
60,20,29
60,20,27
60,20,28
60,20,29
60,20,29
60,20,32
60,20,32
60,20,32
60,20,32
60,20,30
60,20,30
60,20,29
60,20,29
60,20,28
60,20,28
60,20,28
60,20,30
60,20,29
60,20,28
60,20,25
60,20,25
60,20,26
60,20,26
60,20,27
60,20,26
60,20,26
60,20,26
60,20,23
60,20,23
60,20,22
60,20,22
60,20,21
60,20,20
60,20,22
60,20,22
60,20,21
60,20,20
60,20,21
60,20,20
60,20,20
60,20,19
60,20,20
60,20,22
60,20,22
60,20,23
60,20,23
60,20,23
60,20,23
60,20,21
60,20,21
60,20,21
60,20,21
60,20,21
60,20,21
60,20,21
60,20,22
60,20,21
60,20,20
60,20,20
60,20,22
60,20,22
60,20,22
60,20,22
60,20,22
60,19,23
60,19,23
60,19,23
60,19,26
60,19,26
60,19,26
60,19,27
60,19,26
60,19,26
60,19,28
60,19,28
60,19,26
60,19,28
60,19,28
60,19,28
60,19,29
60,19,31
60,19,28
60,19,28
60,19,30
60,19,29
60,19,28
60,19,28
60,19,28
60,19,28
60,19,28
60,19,26
60,19,26
60,19,27
60,19,26
60,19,21
60,19,21
60,19,23
60,19,24
60,19,21
60,19,22
60,19,22
60,19,23
60,19,21
60,19,22
60,19,23
60,19,22
60,19,25
60,19,26
60,19,27
60,19,27
60,19,27
60,19,29
60,20,29
60,20,29
60,20,29
60,18,30
60,18,30
60,18,28
60,18,29
60,18,29
60,18,29
60,16,27
60,16,23
60,16,23
60,16,23
60,16,23
60,16,18
60,16,19
60,16,19
60,16,20
90,0,0
90,16,4
90,16,14
90,16,16
90,16,18
90,16,18
90,16,18
90,16,19
90,16,22
90,16,22
90,17,22
90,17,22
90,17,24
90,17,25
90,17,25
90,17,26
90,17,26
90,17,26
90,17,27
90,17,27
90,17,28
90,17,28
90,17,28
90,17,28
90,17,28
90,16,29
90,16,29
90,16,30
90,16,30
90,16,29
90,16,30
90,16,30
90,16,30
90,16,31
90,16,29
90,16,28
90,16,27
90,16,27
90,16,28
90,16,27
90,16,27
90,16,27
90,16,26
90,16,27
90,16,29
90,16,30
90,16,30
90,16,30
90,16,30
90,16,30
90,16,30
90,16,30
90,16,30
90,16,30
90,16,30
90,16,31
90,16,31
90,15,31
90,15,32
90,15,34
90,15,33
90,15,33
90,15,32
90,15,33
90,15,33
90,15,33
90,15,30
90,15,28
90,15,28
90,15,28
90,15,28
90,15,28
90,15,28
90,15,28
90,15,27
90,15,27
90,15,26
90,15,27
90,15,28
90,16,28
90,16,29
90,16,28
90,16,29
90,16,28
90,16,27
90,16,28
90,16,29
90,15,30
90,15,30
90,15,31
90,15,30
90,15,30
90,16,30
90,16,30
90,16,29
90,16,30
90,16,30
90,16,31
90,16,32
90,16,32
90,16,30
90,16,30
90,16,28
90,16,28
90,16,28
90,16,28
90,16,27
90,16,25
90,16,25
90,16,25
90,16,23
90,16,24
90,16,27
90,16,28
90,16,28
90,16,28
90,16,30
90,18,30
90,18,30
90,18,29
90,18,29
90,18,28
90,18,29
90,18,30
90,18,30
90,18,30
90,18,29
90,18,31
90,18,31
90,18,32
90,18,32
90,18,33
90,18,33
90,18,33
90,18,31
90,18,31
90,18,31
90,18,30
90,18,29
90,18,30
90,18,30
90,18,32
90,18,32
90,18,31
90,18,32
90,18,31
90,18,32
90,18,31
90,18,31
90,18,29
90,18,28
90,18,26
90,18,24
90,18,25
90,17,26
90,17,25
90,17,26
90,17,28
90,18,29
90,18,30
90,18,30
90,18,30
90,18,29
90,18,29
90,18,28
90,18,27
90,18,26
90,18,27
90,18,29
90,18,28
90,18,29
90,18,29
90,18,30
90,18,29
90,18,29
90,18,28
90,18,28
90,18,28
90,18,28
90,18,25
90,18,24
90,18,23
90,18,22
90,18,22
90,18,22
90,18,22
90,18,21
90,18,22
90,18,22
90,18,20
90,18,19
90,18,20
90,18,21
90,18,21
90,18,21
90,18,21
90,18,20
90,18,20
90,18,19
90,18,20
90,18,22
90,18,23
90,18,23
90,18,22
90,18,21
90,18,21
90,18,21
90,18,22
90,18,24
90,18,25
90,18,25
90,18,24
90,18,24
90,18,24
90,18,25
90,18,25
90,18,26
90,18,27
90,18,28
90,18,28
90,18,28
90,18,28
90,18,26
90,20,26
90,20,27
90,20,29
90,20,29
90,20,29
90,20,30
90,20,30
90,20,30
90,20,31
90,20,32
90,20,32
90,20,32
90,20,32
90,20,33
90,20,33
90,20,33
90,20,33
90,20,32
90,20,32
90,20,32
90,20,32
90,20,33
90,20,34
90,20,33
90,20,33
90,20,33
90,20,34
90,20,33
90,20,32
90,20,32
90,20,32
90,20,32
90,20,32
90,20,30
90,20,30
90,20,30
90,20,28
90,20,29
90,20,30
90,20,29
90,20,28
90,20,26
90,20,27
90,20,26
90,20,27
90,20,27
90,20,26
90,20,26
90,20,24
90,20,24
90,20,24
90,20,24
90,20,23
90,20,23
90,20,22
90,20,22
90,20,22
90,20,21
90,20,23
90,20,23
90,20,21
90,20,22
90,20,22
90,20,22
90,20,23
90,21,25
90,21,27
90,21,27
90,21,26
90,21,26
90,21,27
90,21,27
90,21,27
90,21,27
90,21,27
90,21,27
90,21,27
90,21,26
90,21,26
90,21,25
90,21,24
90,21,24
90,21,25
90,21,24
90,21,25
90,21,26
90,21,26
90,21,25
90,21,24
90,21,24
90,21,23
90,21,23
90,21,23
90,20,25
90,20,28
90,20,29
90,18,29
90,18,29
90,19,31
90,19,31
90,19,31
90,19,32
90,19,31
90,19,31
90,19,31
90,19,31
90,19,32
90,19,32
90,19,31
90,19,33
90,19,34
90,19,34
90,19,34
90,19,35
90,19,35
90,19,34
90,19,33
90,19,32
90,19,32
90,19,32
90,17,33
90,17,33
90,17,33
90,17,33
90,17,33
90,17,33
90,17,33
90,17,33
90,17,31
90,17,32
90,17,33
90,17,34
90,17,34
90,17,34
90,17,34
90,17,35
90,17,36
90,17,36
90,17,36
90,17,35
90,17,35
90,17,35
90,17,33
90,17,33
90,17,33
90,17,33
90,17,33
90,17,33
90,17,33
90,17,34
90,17,32
90,17,32
90,17,32
90,17,30
90,17,31
90,17,31
90,17,30
90,17,28
90,17,28
90,17,28
90,17,28
90,17,27
90,17,27
90,17,28
90,17,30
90,17,30
90,17,30
90,17,31
90,17,29
90,17,29
90,17,30
90,17,30
90,17,28
90,17,27
90,17,28
90,17,28
90,17,28
90,17,28
90,17,28
90,17,29
90,17,30
90,17,30
90,17,30
90,17,30
90,17,31
90,17,31
90,17,31
90,17,31
90,17,33
90,17,34
90,21,35
90,21,34
90,21,34
90,21,34
90,21,34
90,21,33
90,21,33
90,21,33
90,21,34
90,21,33
90,21,31
90,21,33
90,21,33
90,21,33
90,21,34
90,21,36
90,21,35
90,21,35
90,21,35
90,21,37
90,21,37
90,21,34
90,21,35
90,21,36
90,21,37
90,21,37
90,21,37
90,21,36
90,21,37
90,21,38
90,21,39
90,21,39
90,21,37
90,21,37
90,21,33
90,21,32
90,21,32
90,21,30
90,21,32
90,21,32
90,21,29
90,21,31
90,21,33
90,21,35
90,21,34
90,21,34
90,21,34
90,21,34
90,21,35
90,21,33
90,21,33
90,21,31
90,21,31
90,21,33
90,21,33
90,21,33
90,21,35
90,21,37
90,21,38
90,21,37
90,21,37
90,21,35
90,21,35
90,21,34
90,21,35
90,21,34
90,21,34
90,21,35
90,21,35
90,21,34
90,21,34
90,21,36
90,21,36
90,21,36
90,21,36
90,21,37
90,21,37
90,21,35
90,21,33
90,21,32
90,21,33
90,21,29
90,21,30
90,21,30
90,21,29
90,21,29
90,21,30
90,21,30
90,21,30
90,21,32
90,21,34
90,21,35
90,21,33
90,21,34
90,21,34
90,21,34
90,21,34
90,21,34
90,21,36
90,21,36
90,21,36
90,21,35
90,21,35
90,21,35
90,21,34
90,21,34
90,21,33
90,21,34
90,21,34
90,21,33
90,21,34
90,21,33
90,21,30
90,21,30
90,21,30
90,21,30
90,21,31
90,21,31
90,21,30
90,21,31
90,21,29
90,21,29
90,21,29
90,21,32
90,21,35
90,21,35
90,21,36
90,21,36
90,21,36
90,21,35
90,21,35
90,21,34
90,21,34
90,21,34
90,21,34
90,21,35
90,21,35
90,21,35
90,21,35
90,21,36
90,21,36
90,21,35
90,21,35
90,21,35
90,21,34
90,21,33
90,21,31
90,21,31
90,21,32
90,21,33
90,21,33
90,21,33
90,21,33
90,21,32
90,21,33
90,21,32
90,21,32
90,21,32
90,21,34
90,21,35
90,21,36
90,21,38
90,21,38
90,21,40
90,21,42
90,21,42
90,21,42
90,21,42
90,21,42
90,21,43
90,21,40
90,21,41
90,21,40
90,21,39
90,21,39
90,21,39
90,21,39
90,21,39
90,21,38
90,21,37
90,21,38
90,21,38
90,21,35
90,21,34
